comb: (1, 2, 3, 4, 5) k: 0, complexities: {'f4': 0.0}
comb: (1, 2, 3, 4, 5) k: 35, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 36, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 37, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 38, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 39, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 40, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 41, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 42, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 43, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 44, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 45, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 46, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 47, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 48, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 49, complexities: {'f4': 0.001}

comb: (1, 2, 3, 4, 5) k: 50, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 51, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 52, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 53, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 54, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 55, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 56, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 57, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 58, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 59, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 60, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 61, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 62, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 63, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 64, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 65, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 66, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 67, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 68, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 69, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 70, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 71, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 72, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 73, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 74, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 75, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 76, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 77, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 78, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 79, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 80, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 81, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 82, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 83, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 84, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 85, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 86, complexities: {'f4': 0.002}

comb: (1, 2, 3, 4, 5) k: 87, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 88, complexities: {'f4': 0.002}

comb: (1, 2, 3, 4, 5) k: 89, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 90, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 91, complexities: {'f4': 0.002}

comb: (1, 2, 3, 4, 5) k: 92, complexities: {'f4': 0.002}

comb: (1, 2, 3, 4, 5) k: 93, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 94, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 95, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 96, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 97, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 98, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 99, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 100, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 101, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 102, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 103, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 104, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 105, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 106, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 107, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 108, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 109, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 110, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 111, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 112, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 113, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 114, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 115, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 116, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 117, complexities: {'f4': 0.003}

comb: (1, 2, 3, 4, 5) k: 118, complexities: {'f4': 0.003}

comb: (1, 2, 3, 4, 5) k: 119, complexities: {'f4': 0.001}

comb: (1, 2, 3, 4, 5) k: 120, complexities: {'f4': 0.001}

comb: (1, 2, 3, 4, 5) k: 121, complexities: {'f4': 0.001}

comb: (1, 2, 3, 4, 5) k: 122, complexities: {'f4': 0.002}

comb: (1, 2, 3, 4, 5) k: 123, complexities: {'f4': 0.006}

comb: (1, 2, 3, 4, 5) k: 124, complexities: {'f4': 0.005}

comb: (1, 2, 3, 4, 5) k: 125, complexities: {'f4': 0.001}

comb: (1, 2, 3, 4, 5) k: 126, complexities: {'f4': 0.001}

comb: (1, 2, 3, 4, 5) k: 127, complexities: {'f4': 0.0}

comb: (1, 2, 3, 4, 5) k: 128, complexities: {'f4': 0.001}

comb: (1, 2, 3, 4, 5) k: 129, complexities: {'f4': 0.003}

comb: (1, 2, 3, 4, 5) k: 130, complexities: {'f4': 0.004}

comb: (1, 2, 3, 4, 5) k: 131, complexities: {'f4': 0.003}

comb: (1, 2, 3, 4, 5) k: 132, complexities: {'f4': 0.009}

comb: (1, 2, 3, 4, 5) k: 133, complexities: {'f4': 0.011}

comb: (1, 2, 3, 4, 5) k: 134, complexities: {'f4': 0.011}

comb: (1, 2, 3, 4, 5) k: 135, complexities: {'f4': 0.047}

comb: (1, 2, 3, 4, 5) k: 136, complexities: {'f4': 0.065}

comb: (1, 2, 3, 4, 5) k: 137, complexities: {'f4': 0.073}

comb: (1, 2, 3, 4, 5) k: 138, complexities: {'f4': 0.08}

comb: (1, 2, 3, 4, 5) k: 139, complexities: {'f4': 0.111}

comb: (1, 2, 3, 4, 5) k: 140, complexities: {'f4': 0.123}

comb: (1, 2, 3, 4, 5) k: 141, complexities: {'f4': 0.163}

comb: (1, 2, 3, 4, 5) k: 142, complexities: {'f4': 0.178}

comb: (1, 2, 3, 4, 5) k: 143, complexities: {'f4': 0.173}

comb: (1, 2, 3, 4, 5) k: 144, complexities: {'f4': 0.228}

comb: (1, 2, 3, 4, 5) k: 145, complexities: {'f4': 0.236}

comb: (1, 2, 3, 4, 5) k: 146, complexities: {'f4': 0.243}

comb: (1, 2, 3, 4, 5) k: 147, complexities: {'f4': 0.261}

comb: (1, 2, 3, 4, 5) k: 148, complexities: {'f4': 0.287}

comb: (1, 2, 3, 4, 5) k: 149, complexities: {'f4': 0.299}

comb: (1, 2, 3, 4, 5) k: 150, complexities: {'f4': 0.345}

comb: (1, 2, 3, 4, 5) k: 151, complexities: {'f4': 0.405}

comb: (1, 2, 3, 4, 5) k: 152, complexities: {'f4': 0.446}

comb: (1, 2, 3, 4, 5) k: 153, complexities: {'f4': 0.47}

comb: (1, 2, 3, 4, 5) k: 154, complexities: {'f4': 0.506}

comb: (1, 2, 3, 4, 5) k: 155, complexities: {'f4': 0.579}

comb: (1, 2, 3, 4, 5) k: 156, complexities: {'f4': 0.611}

comb: (1, 2, 3, 4, 5) k: 157, complexities: {'f4': 0.737}

comb: (1, 2, 3, 4, 5) k: 158, complexities: {'f4': 0.787}

comb: (1, 2, 3, 4, 5) k: 159, complexities: {'f4': 0.813}

comb: (2, 3, 4, 5) k: 0, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 1, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 2, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 3, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 4, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 5, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 6, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 7, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 8, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 9, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 10, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 11, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 12, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 13, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 14, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 15, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 16, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 17, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 18, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 19, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 20, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 21, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 22, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 23, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 24, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 25, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 26, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 27, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 28, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 29, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 30, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 31, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 32, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 33, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 34, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 35, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 36, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 37, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 38, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 39, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 40, complexities: {'f4': 0.009}

comb: (2, 3, 4, 5) k: 41, complexities: {'f4': 0.009}

comb: (2, 3, 4, 5) k: 42, complexities: {'f4': 0.009}

comb: (2, 3, 4, 5) k: 43, complexities: {'f4': 0.009}

comb: (2, 3, 4, 5) k: 44, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 45, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 46, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 47, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 48, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 49, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 50, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 51, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 52, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 53, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 54, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 55, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 56, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 57, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 58, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 59, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 60, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 61, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 62, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 63, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 64, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 65, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 66, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 67, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 68, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 69, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 70, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 71, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 72, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 73, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 74, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 75, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 76, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 77, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 78, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 79, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 80, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 81, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 82, complexities: {'f4': 0.005}

comb: (2, 3, 4, 5) k: 83, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 84, complexities: {'f4': 0.002}

comb: (2, 3, 4, 5) k: 85, complexities: {'f4': 0.002}

comb: (2, 3, 4, 5) k: 86, complexities: {'f4': 0.002}

comb: (2, 3, 4, 5) k: 87, complexities: {'f4': 0.002}

comb: (2, 3, 4, 5) k: 88, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 89, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 90, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 91, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 92, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 93, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 94, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 95, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 96, complexities: {'f4': 0.0}

comb: (2, 3, 4, 5) k: 97, complexities: {'f4': 0.0}

